n,ids,freq
2,"(292, 267)",18367070
2,"(960, 352)",17658475
2,"(939, 972)",17609058
2,"(939, 976)",16218686
2,"(962, 290)",14590762
2,"(983, 946)",14123494
2,"(291, 267)",12963976
2,"(976, 970)",11515162
2,"(970, 970)",10189019
2,"(946, 962)",9661296
2,"(946, 960)",9555775
2,"(988, 946)",9143853
2,"(287, 267)",7837307
2,"(962, 939)",7670380
2,"(962, 267)",7665666
2,"(285, 287)",7202050
2,"(960, 309)",7104813
2,"(960, 317)",6907991
2,"(960, 313)",6675196
2,"(960, 939)",6426230
2,"(325, 267)",6215643
2,"(970, 972)",6095198
2,"(946, 290)",5901199
2,"(280, 287)",5795509
2,"(267, 268)",5588843
2,"(939, 994)",5538589
2,"(267, 274)",5372506
2,"(962, 495)",5298622
2,"(280, 267)",5294647
2,"(946, 292)",5274992
2,"(267, 282)",5228923
2,"(276, 962)",5212524
2,"(983, 941)",5082376
2,"(960, 564)",5010379
2,"(972, 970)",4987572
2,"(321, 267)",4940589
2,"(287, 326)",4909265
2,"(960, 348)",4892467
2,"(276, 960)",4875123
2,"(972, 1000)",4810936
2,"(290, 267)",4712661
2,"(267, 288)",4537794
2,"(267, 277)",4506077
2,"(960, 337)",4441431
2,"(323, 261)",4392271
2,"(267, 939)",4281688
2,"(946, 287)",4166229
2,"(960, 412)",4160670
2,"(285, 291)",4088548
2,"(960, 486)",4017712
2,"(261, 304)",4004800
2,"(267, 281)",3939243
2,"(285, 437)",3894464
2,"(962, 309)",3848407
2,"(280, 962)",3847681
2,"(345, 267)",3838871
2,"(960, 349)",3791689
2,"(939, 998)",3738711
2,"(957, 962)",3731797
2,"(960, 617)",3714514
2,"(383, 267)",3687815
2,"(280, 261)",3655079
2,"(960, 362)",3557911
2,"(960, 1)",3555440
2,"(939, 995)",3548082
2,"(280, 960)",3516164
2,"(285, 960)",3462563
2,"(267, 304)",3459140
2,"(291, 261)",3410703
2,"(960, 344)",3321105
2,"(960, 579)",3318636
2,"(988, 941)",3303165
2,"(424, 267)",3257067
2,"(957, 960)",3168717
2,"(960, 302)",3162922
2,"(962, 261)",3153733
2,"(292, 261)",3118411
2,"(946, 291)",3113667
2,"(960, 319)",3070692
2,"(960, 395)",3056637
2,"(261, 268)",3050605
2,"(345, 261)",2938162
2,"(960, 625)",2914760
2,"(261, 282)",2907538
2,"(285, 267)",2896926
2,"(434, 326)",2837378
2,"(962, 353)",2835569
2,"(972, 976)",2791807
2,"(261, 281)",2772270
2,"(266, 962)",2769692
2,"(298, 336)",2765398
2,"(285, 962)",2754278
2,"(960, 361)",2751563
2,"(962, 318)",2750778
2,"(261, 274)",2740490
2,"(960, 502)",2729561
2,"(960, 363)",2701358
2,"(276, 290)",2688370
2,"(962, 596)",2668736
2,"(293, 322)",2660786
2,"(291, 939)",2617021
2,"(323, 267)",2608795
2,"(960, 403)",2605084
2,"(321, 261)",2594639
2,"(942, 962)",2589403
2,"(267, 310)",2577099
2,"(261, 288)",2570026
2,"(280, 290)",2564014
2,"(939, 1003)",2540578
2,"(366, 261)",2533095
2,"(945, 983)",2513588
2,"(960, 387)",2510813
2,"(454, 350)",2495742
2,"(300, 630)",2484631
2,"(348, 340)",2481249
2,"(230, 132)",2472876
2,"(267, 314)",2465151
2,"(292, 939)",2457256
2,"(991, 962)",2429409
2,"(276, 292)",2428281
2,"(960, 746)",2427498
2,"(946, 267)",2418232
2,"(297, 315)",2413931
2,"(972, 972)",2412380
2,"(346, 267)",2407320
2,"(267, 293)",2406754
2,"(437, 267)",2385497
2,"(632, 430)",2363654
2,"(266, 960)",2363192
2,"(939, 230)",2352959
2,"(261, 277)",2352131
2,"(279, 266)",2332899
2,"(826, 482)",2330510
2,"(960, 397)",2320287
2,"(972, 995)",2319472
2,"(946, 261)",2318802
2,"(326, 280)",2317952
2,"(405, 959)",2303387
2,"(326, 815)",2299341
2,"(300, 638)",2291114
2,"(280, 291)",2289676
2,"(480, 276)",2285251
2,"(960, 708)",2282549
2,"(962, 386)",2276396
2,"(328, 266)",2275404
2,"(318, 432)",2274160
2,"(290, 939)",2269499
2,"(282, 448)",2265879
2,"(353, 323)",2258980
2,"(282, 827)",2257081
2,"(287, 939)",2256929
2,"(962, 373)",2251256
2,"(944, 303)",2247410
2,"(946, 370)",2242655
2,"(952, 491)",2225431
2,"(995, 970)",2222984
2,"(287, 261)",2221040
2,"(288, 584)",2210585
2,"(972, 1002)",2208944
2,"(616, 951)",2203207
2,"(311, 414)",2202344
2,"(994, 970)",2196973
2,"(274, 444)",2196573
2,"(584, 315)",2191492
2,"(458, 401)",2191223
2,"(267, 341)",2191111
2,"(268, 343)",2189807
2,"(953, 940)",2185973
2,"(290, 261)",2184529
2,"(342, 292)",2177018
2,"(962, 282)",2171728
2,"(960, 477)",2171024
2,"(314, 279)",2170397
2,"(282, 329)",2168602
2,"(962, 337)",2157480
2,"(286, 963)",2150779
2,"(939, 1008)",2146085
2,"(291, 468)",2141914
2,"(267, 260)",2134860
2,"(304, 768)",2131803
2,"(284, 963)",2120968
2,"(942, 974)",2109376
2,"(961, 280)",2104195
2,"(264, 308)",2103416
2,"(268, 336)",2102822
2,"(958, 324)",2098963
2,"(352, 264)",2093717
2,"(320, 962)",2090059
2,"(285, 345)",2088800
2,"(432, 326)",2081283
2,"(286, 940)",2078626
2,"(310, 272)",2073983
2,"(561, 536)",2071481
2,"(956, 771)",2064812
2,"(945, 955)",2063920
2,"(426, 862)",2063253
2,"(715, 330)",2050555
2,"(288, 285)",2050015
2,"(276, 287)",2046190
2,"(939, 364)",2044495
2,"(987, 939)",2043828
2,"(962, 268)",2043186
2,"(362, 328)",2040048
2,"(290, 282)",2030619
2,"(442, 285)",2026567
2,"(280, 321)",2024819
2,"(285, 261)",2024032
2,"(268, 921)",2020586
2,"(960, 704)",2017951
2,"(283, 954)",2015595
2,"(262, 946)",2012200
2,"(368, 593)",2008896
2,"(949, 285)",2006973
2,"(951, 285)",2006752
2,"(939, 1002)",2004351
2,"(356, 962)",2002105
2,"(274, 264)",1994310
2,"(350, 945)",1991503
2,"(954, 279)",1988990
2,"(288, 411)",1987803
2,"(288, 466)",1986875
2,"(942, 960)",1986713
2,"(262, 351)",1985759
2,"(271, 389)",1983708
2,"(942, 305)",1975884
2,"(454, 959)",1975458
2,"(940, 272)",1971744
2,"(533, 292)",1971049
2,"(456, 276)",1969266
2,"(289, 945)",1965293
2,"(944, 315)",1965246
2,"(945, 382)",1964837
2,"(626, 941)",1964470
2,"(951, 276)",1963154
2,"(271, 350)",1959347
2,"(307, 946)",1959085
2,"(311, 491)",1957986
2,"(953, 946)",1956949
2,"(954, 947)",1956055
2,"(721, 316)",1956027
2,"(290, 268)",1956002
2,"(314, 947)",1951987
2,"(946, 946)",1950650
2,"(341, 947)",1949586
2,"(273, 371)",1948020
2,"(342, 960)",1945644
2,"(267, 298)",1945040
2,"(957, 290)",1944485
2,"(273, 945)",1942315
2,"(942, 993)",1942315
2,"(289, 953)",1941387
2,"(352, 957)",1939373
2,"(310, 560)",1938389
2,"(279, 940)",1938024
2,"(467, 276)",1937927
2,"(449, 335)",1937721
2,"(563, 692)",1937692
2,"(482, 726)",1937501
2,"(312, 421)",1935387
2,"(282, 563)",1934235
2,"(413, 278)",1932302
2,"(293, 315)",1931456
2,"(363, 947)",1922984
2,"(566, 280)",1921900
2,"(261, 730)",1921476
2,"(952, 955)",1920774
2,"(268, 297)",1919698
2,"(291, 372)",1919214
2,"(287, 282)",1917669
2,"(972, 994)",1917282
2,"(962, 366)",1915423
2,"(454, 738)",1913327
2,"(336, 276)",1911509
2,"(947, 295)",1910894
2,"(267, 311)",1910152
2,"(553, 316)",1909640
2,"(351, 498)",1901374
2,"(262, 276)",1900892
2,"(286, 409)",1897451
2,"(309, 983)",1896093
2,"(261, 958)",1891890
2,"(944, 266)",1890940
2,"(940, 962)",1890635
2,"(949, 436)",1890439
2,"(942, 952)",1888252
2,"(387, 940)",1887588
2,"(435, 289)",1886388
2,"(300, 650)",1885365
2,"(313, 943)",1884896
2,"(962, 1012)",1881884
2,"(311, 941)",1881447
2,"(274, 601)",1880737
2,"(405, 961)",1880571
2,"(412, 945)",1880449
2,"(940, 960)",1880337
2,"(950, 266)",1880267
